id;url;category;points_per_view;release_date;total_views;shares_first_day;shares_first_week;shares_first_month;male_shares;female_shares;total_shares;total_users_at_release;1_week_active_users_at_release;2_week_active_users_at_release;1_week_new_users_at_release;2_week_new_users_at_release;active_raffles_at_release;1_week_active_raffles;2_week_active_raffles
410;84niw5mYoXk;NA;150;2014-03-31 13:00:43;204;9;19;40;41;23;69;2176;60;97;35;79;5;5;7
724;f-ZE7UVAWvA;DEPORTES;30;2014-07-23 18:58:15;204;1;3;3;1;0;3;2538;15;26;25;41;2;9;9
95;ThdX4ySLfmc;NA;30;2013-11-22 00:48:55;201;7;14;30;16;11;30;1061;98;220;75;196;8;8;8
612;PiF5HHkHvX0;NA;60;2014-05-28 13:34:08;199;5;7;8;6;1;8;2407;37;51;15;24;6;6;6
103;6N0HpAU4i1c;NA;20;2013-11-30 16:33:56;192;9;22;24;9;13;24;1160;117;167;86;147;7;7;7
954;wIElAMEetys;DEPORTES;30;2014-12-11 13:49:01;192;1;1;1;0;0;1;2721;10;13;3;6;1;1;1
432;h1msuWVZZmQ;IDEAS;30;2014-04-04 20:33:51;191;3;6;9;5;3;9;2208;62;102;43;81;4;6;6
796;UowkIRSDHfs;MISC;30;2014-09-03 23:41:33;189;1;2;2;1;0;2;2609;5;12;7;14;0;0;0
742;f0xyzj545tc;NA;30;2014-07-31 03:20:13;188;3;5;7;2;3;7;2568;24;34;28;55;8;8;8
872;dFmrddUD7Og;DEPORTES;30;2014-10-14 04:23:56;187;1;1;1;0;0;1;2694;6;15;5;12;0;0;0
139;sFEnAno-Jzg;MISC;30;2013-12-18 21:46:58;185;5;10;18;8;8;18;1375;94;182;35;142;5;5;5
572;TVgpw0AXzcA;NA;60;2014-05-19 03:22:24;185;7;10;11;10;0;11;2388;29;49;13;29;3;3;7
88;F_ilNh7gkuo;NA;40;2013-11-19 01:07:58;184;6;13;55;17;44;68;1041;157;250;136;231;8;8;8
100;Pv-Do30-P8A;NA;20;2013-11-25 21:44:07;184;10;26;33;12;15;33;1089;77;195;50;189;8;8;8
516;nTYx-LVjHsc;IDEAS;30;2014-05-01 00:12:32;183;1;3;7;2;4;7;2354;46;75;27;64;5;5;5
43;eYthI8sVTME;NA;20;2013-10-24 23:59:55;182;5;17;29;12;20;35;623;163;310;137;373;11;11;12
901;3GG2wKZw3wg;NA;50;2014-11-03 15:46:19;180;2;2;3;1;2;4;2703;6;13;2;8;0;0;0
145;1-8isxa5B_Y;MISC;30;2013-12-22 19:22:24;178;10;16;22;12;7;22;1380;66;145;19;82;5;5;5
715;TbYRDHNnDNc;MISC;30;2014-07-15 22:40:30;176;1;4;4;2;1;4;2509;16;38;12;35;3;3;3
509;B3FCpirYMKQ;MISC;30;2014-04-29 20:22:02;175;1;2;2;1;0;2;2351;48;75;35;64;3;5;5
53;pK2zYHWDZKo;NA;40;2013-10-29 15:22:06;174;9;9;25;16;19;39;733;170;297;169;337;9;10;10
152;AphM9UNdhgY;DEPORTES;30;2013-12-28 18:24:29;173;4;11;21;11;11;24;1398;42;88;20;38;4;4;12
629;nYN_8WvBjEw;DEPORTES;30;2014-06-05 23:09:45;172;10;11;11;7;3;11;2427;28;56;13;29;4;4;4
482;KVDQ8_MT7dA;MISC;30;2014-04-17 00:18:40;171;2;3;3;2;0;3;2290;56;89;53;101;4;4;6
669;hYM4ndcV4Uo;NA;40;2014-06-22 17:14:59;170;4;10;16;8;8;17;2466;30;50;24;36;2;2;7
866;x_pap50wcUs;NA;30;2014-10-08 15:05:40;170;2;3;4;5;0;6;2691;9;22;8;27;0;0;0
12;BsHFiI0h-9E;NA;44;2013-10-09 13:09:51;166;1;23;49;22;52;87;220;4;4;10;11;0;11;12
447;z-N3nb4_zjU;MISC;30;2014-04-08 16:28:19;166;3;4;4;2;1;4;2223;48;87;40;69;5;6;6
142;T-D1KVIuvjA;MISC;30;2013-12-19 17:59:59;165;8;20;24;15;8;24;1378;86;171;35;123;5;5;5
6;aX2KNyaoNV4;NA;132;2013-07-11 00:00:00;162;7;76;82;15;7;83;133;81;110;66;133;0;0;0
115;tJel8dJuPH8;NA;20;2013-12-06 15:47:29;161;8;24;27;15;7;27;1277;161;222;131;205;6;6;6
114;nbp3Ra3Yp74;CINE;30;2013-12-05 15:19:18;160;15;21;26;19;13;35;1249;152;212;118;193;6;6;6
72;sSUNllgMCqY;NA;20;2013-11-08 15:12:34;158;5;10;21;8;12;22;867;125;235;89;238;9;9;9
191;hCRDskZrUMU;MISC;30;2014-01-15 13:50:28;158;5;9;11;4;6;11;1529;102;133;97;128;7;7;7
122;H7jtC8vjXw8;MISC;30;2013-12-11 17:06:42;157;9;15;15;8;5;15;1338;141;241;115;229;6;6;6
885;XlbVB50mIh4;IDEAS;30;2014-10-22 03:01:26;157;2;2;2;0;0;2;2696;5;10;2;5;0;0;0
155;qGf6earGAOc;NA;30;2014-01-02 13:57:49;156;4;10;20;10;15;26;1411;37;68;20;34;0;6;8
198;loGM3VvpsOE;MISC;30;2014-01-16 21:06:24;156;5;6;7;4;2;7;1535;88;129;65;120;6;6;6
427;NcpK0_f1whs;VIDEOJUEGOS;30;2014-04-03 18:00:44;153;2;6;6;4;2;7;2196;62;101;34;79;4;5;6
593;vco0SpSz17g;CINE;30;2014-05-22 21:54:41;153;1;3;4;2;1;4;2398;32;47;14;31;2;6;6
420;pyV57QlGUGI;NA;30;2014-04-02 19:24:41;150;7;13;15;9;10;21;2188;57;96;30;72;5;6;7
713;IehWY6JFjWo;MISC;30;2014-07-15 17:43:38;147;4;5;5;2;1;5;2509;17;38;14;35;3;3;3
585;eqzUI5t9qJ4;MISC;30;2014-05-22 13:50:48;142;2;4;4;1;2;4;2397;32;49;14;33;2;6;6
48;Kayqs74owFI;NA;30;2013-10-27 14:38:49;140;6;10;19;12;17;33;688;176;311;171;377;9;9;10
83;JMJXvsCLu6s;NA;20;2013-11-14 14:04:41;135;15;19;31;8;19;31;968;156;227;117;201;9;9;9
708;oBkqfiN6zJM;IDEAS;30;2014-07-11 04:21:10;133;2;3;3;2;0;3;2499;22;38;19;28;3;3;3
829;RC_0NzJ2mWA;M;30;2014-09-23 01:49:36;132;1;1;1;0;0;1;2661;6;15;9;33;0;0;0
387;aCJQAm_uKyg;MISC;30;2014-03-24 15:57:41;131;6;7;7;2;4;7;2141;59;88;44;86;5;6;6
253;DnWbboMkA-g;NA;70;2014-02-07 21:08:33;130;2;3;22;16;18;38;1576;28;51;13;28;6;6;6
640;TnTYVT6lwBc;VIDEOJUEGOS;30;2014-06-09 20:58:05;128;5;5;6;4;1;6;2432;31;54;14;30;4;4;4
820;PH_Z8Ghuq6E;MISC;30;2014-09-16 17:42:07;128;1;1;1;0;0;1;2652;9;24;21;43;0;0;0
663;t6F8O5A__Ds;MISC;30;2014-06-19 14:12:39;127;2;2;2;1;0;2;2455;30;48;18;28;2;2;7
132;C3Ozz6_pdMI;IDEAS;20;2013-12-16 03:41:52;126;12;15;18;9;8;18;1362;104;202;55;177;5;5;5
389;tJbNw0Aoneg;MISC;30;2014-03-24 16:18:11;126;4;5;5;2;1;5;2141;59;88;44;86;5;6;6
494;SdBXpORSGu0;NA;40;2014-04-24 13:26:42;126;4;6;8;6;3;10;2330;50;87;40;88;3;5;5
75;8lDtmbpYdxY;NA;20;2013-11-10 18:40:29;125;9;11;21;8;10;22;880;132;210;90;182;9;9;9
147;K_wXWIjTFf8;MISC;30;2013-12-23 19:22:43;124;8;14;21;11;9;21;1390;62;139;26;78;5;5;5
442;y9keNVYmERI;VIDEOJUEGOS;30;2014-04-08 02:38:59;124;3;5;5;3;1;5;2222;46;91;40;76;4;6;6
497;au2NEfp2GJE;NA;40;2014-04-25 16:46:56;124;6;8;10;9;2;12;2343;56;87;49;90;3;5;5
173;_ym0rxisOpw;MISC;30;2014-01-10 22:42:55;123;6;9;9;3;5;9;1499;89;118;73;104;8;8;8
699;0pCp8g-VjOs;MISC;30;2014-07-07 19:28:22;123;3;4;4;2;1;4;2488;25;38;14;22;4;4;4
129;q7KswC9wCSY;MISC;20;2013-12-13 00:20:39;122;8;17;17;6;8;17;1348;122;232;81;209;5;5;5
472;HB3xM93rXbY;MISC;30;2014-04-15 00:38:48;122;5;6;6;4;1;6;2280;61;87;58;99;5;5;5
673;dwXFsrp6WBs;CINE;30;2014-06-24 16:58:29;122;4;5;5;4;0;5;2466;24;45;13;34;2;7;7
56;nIsCs9_-LP8;NA;20;2013-10-30 18:09:16;121;5;10;23;7;14;28;761;166;278;166;312;9;10;10
110;jhFqSlvbKAM;NA;20;2013-12-04 01:22:05;121;12;21;21;14;4;21;1218;146;190;120;173;7;7;7
458;7SXs3JZgZtk;VIDEOJUEGOS;30;2014-04-10 03:10:09;121;4;5;7;4;2;7;2242;51;91;52;82;4;5;5
479;39oGCTAJ9Vw;MISC;30;2014-04-16 02:01:51;121;4;6;7;3;3;7;2287;61;89;55;103;5;5;5
706;ZAmq0sxLEDM;MISC;30;2014-07-10 20:48:06;121;1;3;3;1;0;3;2499;23;40;21;30;3;3;3
608;iqZUoZpRv3A;DEPORTES;30;2014-05-27 21:20:29;120;6;7;9;2;5;9;2405;35;50;13;28;6;6;6
272;ZTpn30Pms8I;MISC;30;2014-02-19 00:21:45;119;5;8;8;5;1;8;1583;10;24;6;15;5;5;5
598;jHokcSkXcQk;MISC;30;2014-05-23 17:05:03;118;1;3;3;1;1;3;2399;33;45;15;29;2;6;6
700;5R0_FJ4r73s;MISC;30;2014-07-08 14:24:27;117;2;4;4;1;2;4;2493;27;41;19;27;4;4;4
109;GOAEIMx39-w;NA;40;2013-12-03 20:27:57;116;10;20;25;14;7;25;1214;146;187;120;172;7;7;7
626;WhQovX1zP2E;DEPORTES;30;2014-06-05 01:22:00;114;5;5;5;4;0;5;2426;30;57;16;29;4;4;4
634;BDUIuzIwwTU;NA;30;2014-06-07 23:09:14;114;3;4;8;5;1;8;2427;31;55;10;28;4;4;4
124;K9XCKP9KN7A;DEPORTES;20;2013-12-11 21:49:44;113;11;15;21;13;6;21;1340;136;238;107;220;6;6;6
224;878-LYQEcPs;NA;45;2014-01-28 21:25:33;113;3;5;15;15;7;23;1554;41;72;13;34;6;6;6
182;QguEfBMhpyc;MISC;30;2014-01-13 21:18:03;112;6;9;9;5;2;9;1509;93;118;80;108;8;8;8
732;Iw2oqtZoc8s;VIDEOJUEGOS;30;2014-07-24 20:40:47;112;3;4;4;3;0;5;2544;16;26;29;45;1;8;8
151;23n5icFvqf8;MISC;30;2013-12-27 18:11:57;111;8;10;19;7;10;19;1394;44;95;16;39;4;4;12
159;yxQHgVhxfMc;DEPORTES;30;2014-01-06 20:54:53;111;6;14;17;9;8;18;1429;46;72;28;38;0;8;8
454;EOdAL1gE8t8;NA;60;2014-04-10 01:07:09;110;5;10;15;10;5;17;2238;50;89;48;78;4;5;5
477;wNX9WOuWDSc;NA;40;2014-04-16 00:13:55;110;5;9;15;7;6;15;2287;61;89;58;103;5;5;5
676;2EoQCtPR2-I;MISC;30;2014-06-25 15:09:42;110;3;4;4;1;2;4;2468;25;49;13;35;2;7;7
488;NoSm5y_NjxQ;NA;40;2014-04-22 23:23:43;109;7;8;12;10;3;14;2316;46;88;29;90;4;4;6
190;YI-MIhsx1xg;MISC;30;2014-01-15 03:22:37;108;5;6;6;3;2;6;1527;100;131;95;126;7;7;7
375;FUQhNGEu2KA;MISC;40;2014-03-20 17:56:02;106;14;17;17;7;9;17;2117;52;81;41;71;2;5;6
299;_YEyzvtMx3s;NA;50;2014-02-27 23:36:23;105;5;8;22;15;9;25;2013;106;143;333;434;5;5;6
134;ImlmVqH_5HM;NA;20;2013-12-17 16:22:28;104;8;16;17;8;6;17;1369;102;190;45;155;5;5;5
188;qLcaNjcaNSc;MISC;30;2014-01-14 19:34:31;104;8;10;10;5;4;10;1520;96;123;89;119;7;7;7
279;OTcdutIcEJ4;NA;30;2014-02-21 17:56:10;102;6;23;30;20;13;35;1764;71;79;184;190;5;5;5
120;mBwsUD7jYCI;CINE;30;2013-12-10 21:18:46;100;6;13;23;14;8;25;1330;145;245;116;236;6;6;6
913;iccscUFY860;MISC;30;2014-11-07 14:31:33;100;1;1;2;0;1;2;2707;7;10;5;6;0;0;0
216;_074G_bk5sY;MISC;30;2014-01-24 00:03:38;99;9;9;10;3;6;10;1545;43;101;10;67;6;6;6
671;MD8BkIgp9Fo;MISC;30;2014-06-22 18:00:06;99;2;2;2;1;0;2;2466;30;50;24;36;2;2;7
341;-mQZqKLiMIg;NA;60;2014-03-12 13:40:10;98;8;19;26;11;19;31;2068;55;86;29;74;4;5;8
92;EMlpiey20b8;NA;20;2013-11-21 02:20:08;97;5;7;17;6;8;17;1055;126;234;104;212;8;8;8
148;elojrNqYNtY;NA;30;2013-12-23 20:52:49;97;8;13;26;12;11;26;1391;59;138;26;77;5;5;5
443;F8ImRp16dtY;NA;120;2014-04-08 13:28:03;97;4;16;21;22;11;35;2223;48;87;41;71;4;6;6
78;PHdIECkvWt8;NA;20;2013-11-11 18:34:08;96;7;9;21;12;8;21;898;134;211;92;179;9;9;9
298;Cd-pDzOXP_Y;IDEAS;30;2014-02-27 22:54:07;96;2;5;14;6;6;14;2013;105;142;340;434;5;5;6
493;u6jSKLtmYdM;MISC;30;2014-04-24 00:46:05;96;1;2;2;1;0;2;2327;49;87;37;90;3;5;5
525;mXX7jIIJ7to;MISC;30;2014-05-05 17:18:20;96;3;3;3;1;0;3;2359;27;66;10;51;5;5;5
803;R0EeAnZBGtM;DEPORTES;30;2014-09-07 19:22:24;96;1;1;2;0;1;2;2617;9;14;10;20;0;0;0
66;fZ_JOBCLF-I;NA;30;2013-11-05 15:21:31;95;7;14;25;15;12;30;817;123;238;84;253;9;9;9
106;98BIu9dpwHU;NA;40;2013-12-02 02:55:15;95;9;26;29;13;14;29;1184;132;174;97;150;7;7;7
858;cRbAXWfthtA;CINE;30;2014-10-03 15:50:04;95;3;3;4;2;1;4;2688;17;23;15;27;0;0;0
778;P7aRR86VfTY;MISC;30;2014-08-21 20:29:23;93;2;2;2;0;1;2;2596;6;10;7;15;8;8;8
620;UvZTGtWW8_I;MISC;30;2014-06-03 15:57:51;92;4;4;4;3;0;4;2422;37;57;18;30;5;5;5
193;1NOzkyhA-aQ;MISC;30;2014-01-15 18:58:17;91;6;7;8;2;5;8;1531;103;134;99;130;7;7;7
586;dxa34RatmSc;NA;70;2014-05-22 14:15:17;91;6;10;14;8;5;14;2397;32;49;14;33;2;6;6
610;T74Xek-pDLM;DEPORTES;30;2014-05-28 05:03:13;91;2;3;3;2;1;4;2407;37;51;15;25;6;6;6
498;Ys-mbHXyWX4;CINE;30;2014-04-28 15:46:48;90;2;2;2;1;0;2;2349;52;76;43;72;3;5;5
513;CYveDEem5VA;MISC;30;2014-04-30 22:24:50;88;1;3;3;2;0;3;2354;45;75;27;65;5;5;5
569;NijhhheF8xc;NA;80;2014-05-17 02:52:30;88;4;18;19;9;9;19;2384;25;45;10;28;3;3;7
130;D9BOTXFCpQA;IDEAS;20;2013-12-13 14:00:54;87;12;17;17;7;7;17;1353;119;231;77;208;5;5;5
421;ZJ91qt7-brU;MISC;30;2014-04-03 02:22:52;87;2;3;3;2;0;3;2190;57;97;30;74;4;5;6
310;yZx5Y1UKZqE;MISC;30;2014-03-04 14:21:19;86;3;3;3;2;0;3;2030;43;152;53;447;5;5;6
536;lK1vPu6U2B0;MISC;30;2014-05-07 18:46:24;86;3;4;4;2;1;4;2362;21;57;9;36;5;5;5
46;ngUOX2J7AZA;NA;30;2013-10-26 13:39:29;85;4;7;15;6;17;26;659;163;302;149;360;9;9;10
426;Vv3vrRCrj4E;MISC;30;2014-04-03 17:34:42;85;2;5;5;2;1;5;2196;62;101;35;79;4;5;6
467;7fGGEwY3qVk;NA;60;2014-04-12 17:14:39;85;5;14;17;13;4;18;2253;45;85;45;81;5;5;5
690;NG-uY2wze2Y;MISC;30;2014-07-03 02:41:28;85;3;3;3;2;0;3;2475;22;39;7;20;5;5;5
763;-0gED3rn2Tc;M;30;2014-08-11 18:40:10;85;1;1;1;0;0;1;2588;10;27;11;30;8;8;8
884;Moe97Apzukg;IDEAS;30;2014-10-21 19:32:43;85;3;4;4;0;3;4;2695;4;9;1;6;0;0;0
319;LRP30mhqmnQ;MISC;30;2014-03-06 20:44:12;84;3;3;3;1;1;3;2046;43;137;33;380;4;4;5
352;R_QAyicpMIs;MISC;30;2014-03-14 21:51:48;84;4;7;7;3;3;7;2085;51;78;35;67;4;7;7
138;OXUTxSIfFPw;CINE;30;2013-12-18 19:27:16;83;6;11;18;10;9;20;1373;91;184;34;146;5;5;5
316;ILwqcXTArVI;NA;100;2014-03-05 02:04:25;83;8;19;38;22;22;45;2036;42;155;48;453;5;5;6
679;htgcz87-Wqk;MISC;30;2014-06-26 16:05:40;83;2;4;4;3;0;4;2469;26;48;13;32;1;6;6
818;SB_0vRnkeOk;IDEAS;30;2014-09-14 23:30:11;83;2;2;4;0;4;5;2652;14;24;31;44;0;0;0
140;GtundW1rZ2A;DEPORTES;30;2013-12-19 00:56:30;82;5;12;18;9;7;19;1376;92;180;35;140;5;5;5
588;luPQxJ0hcS0;NA;60;2014-05-22 15:44:18;82;3;6;9;7;3;11;2397;33;49;13;32;2;6;6
740;O4Girrb66lY;MISC;30;2014-07-28 21:05:03;82;1;4;5;1;1;5;2561;23;32;25;54;1;8;8
501;9N5KyjM5v0c;MISC;30;2014-04-28 18:19:09;81;3;3;3;2;0;3;2349;52;76;41;72;3;5;5
429;lYBz6HWBw3A;NA;60;2014-04-04 13:17:42;80;7;16;19;14;5;22;2202;62;100;39;79;4;6;6
554;G7xV08qHulE;NA;50;2014-05-14 00:11:16;80;3;8;10;5;4;10;2379;36;47;18;27;4;4;8
815;ygT4bGJkerk;DEPORTES;30;2014-09-12 03:50:05;80;1;1;1;0;0;1;2644;20;22;35;39;0;0;0
309;2tpqbYGm6gY;NA;90;2014-03-04 14:07:02;79;5;10;29;20;17;40;2030;43;152;56;447;5;5;6
685;YThkirVXzoU;VIDEOJUEGOS;30;2014-07-01 01:25:20;79;3;8;8;6;1;8;2474;23;40;8;24;6;6;6
135;Lv-sY_z8MNs;MISC;30;2013-12-18 14:53:08;78;8;14;14;9;4;14;1371;88;183;34;149;5;5;5
961;YTiWetiJVN8;MISC;30;2014-12-22 01:08:20;78;1;1;1;0;0;1;2724;4;11;1;5;0;0;0
558;UcE_sRrXj10;NA;50;2014-05-14 23:05:15;77;8;10;13;4;9;14;2383;35;45;20;29;4;4;8
196;KhIGT9ndwKg;NA;40;2014-01-16 02:01:31;76;6;10;14;7;11;19;1531;103;130;96;121;6;6;6
369;ev5JqIJvbiE;NA;60;2014-03-19 00:44:50;76;4;14;22;13;9;24;2110;53;88;43;74;3;6;7
58;53_qvMQfvOE;NA;20;2013-11-02 07:39:35;73;2;5;12;6;7;17;786;144;250;129;276;8;9;9
157;Lop41wJ0Ao8;DEPORTES;30;2014-01-06 01:06:36;73;6;14;14;8;4;14;1426;38;69;25;44;0;8;8
133;RY2TF6QEOGs;MISC;20;2013-12-17 11:47:17;72;5;9;10;7;2;10;1368;104;189;49;157;5;5;5
532;hJW5_iZNdFY;DEPORTES;30;2014-05-06 19:13:29;72;4;5;5;2;2;5;2361;24;60;11;46;5;5;5
672;PadCPWsPKRQ;MISC;30;2014-06-23 02:38:32;72;2;2;2;1;0;2;2466;30;50;23;36;2;2;7
3;Sv3xVOs7_No;NA;66;2013-07-05 00:00:00;71;1;26;30;8;5;31;87;59;71;59;87;0;0;0
131;nyc6RJEEe0U;CINE;30;2013-12-15 21:40:49;71;7;9;17;12;7;20;1362;111;216;63;191;5;5;5
226;Bmb3a7ihgpU;MISC;30;2014-01-30 23:38:18;71;5;5;5;1;3;5;1558;38;64;13;23;6;6;6
491;o-wdtGnefYk;MISC;30;2014-04-23 17:18:41;71;4;4;4;2;1;4;2326;50;89;38;93;4;4;6
285;xIVpFgog6FM;MISC;30;2014-02-24 14:26:33;70;4;6;6;3;2;6;1941;113;120;358;365;5;5;5
664;HWOANXNGrZc;NA;40;2014-06-19 16:45:28;70;5;7;8;7;0;8;2456;31;46;19;29;2;2;7
790;i4H2JHp5XOQ;MISC;30;2014-08-28 22:01:01;70;3;3;3;0;2;3;2603;8;13;7;14;7;7;7
808;5rd_WwD_aOQ;DEPORTES;30;2014-09-09 04:35:16;70;2;2;4;2;1;4;2630;15;19;21;30;0;0;0
5;i7hMm8up8jA;NA;66;2013-07-08 00:00:00;69;1;30;33;10;7;35;126;80;105;69;126;0;0;0
69;fb4dpcIYTrc;NA;20;2013-11-06 15:26:36;69;4;8;14;7;8;17;829;110;230;69;239;9;9;9
396;y4IdrG33AhI;NA;60;2014-03-26 14:37:50;69;4;13;15;6;8;16;2157;60;92;42;87;5;6;7
597;WQ8Qu60kxdA;NA;50;2014-05-23 16:07:10;69;1;10;13;5;7;13;2399;32;46;15;30;2;6;6
888;tmeOjFno6Do;CINE;30;2014-10-23 02:08:41;69;3;3;4;2;1;4;2701;7;11;6;9;0;0;0
161;T-MUWJWqOv0;MISC;30;2014-01-07 18:33:51;68;6;12;14;6;7;14;1430;50;71;29;39;0;8;8
337;xNaA9wUo6GE;MISC;30;2014-03-11 14:30:39;68;4;7;7;4;2;7;2065;58;87;35;88;4;5;8
356;cTQvYxELaFI;DEPORTES;30;2014-03-16 00:32:49;68;5;8;11;6;3;11;2093;58;83;43;71;4;7;7
413;631c1fz87I8;NA;100;2014-03-31 20:45:30;68;4;12;19;15;8;25;2181;63;101;39;84;5;5;7
622;CACAmH4r1fw;DEPORTES;30;2014-06-03 20:40:37;68;3;4;4;3;0;4;2422;36;57;17;30;5;5;5
293;cgnceHH_p_I;NA;50;2014-02-26 02:37:08;67;6;12;21;9;12;22;1988;126;133;405;411;5;5;5
613;CThEflzSM4g;MISC;30;2014-05-28 14:29:03;67;4;8;8;5;2;8;2407;38;51;15;24;6;6;6
628;v_i3Lcjli84;NA;60;2014-06-05 19:21:17;67;4;6;8;5;3;10;2427;31;57;15;29;4;4;4
718;4qyioA4MSGM;MISC;30;2014-07-21 20:14:22;67;1;3;3;1;1;3;2534;14;29;27;46;2;2;9
745;jIXwQVFt8Ho;MISC;30;2014-07-31 18:46:14;67;2;3;3;1;0;3;2569;26;37;27;55;8;8;8
793;urzWY6sqVGw;M;30;2014-09-02 22:55:36;66;1;2;3;0;2;3;2609;7;13;9;14;0;0;0
823;fmI_Ndrxy14;VIDEOJUEGOS;30;2014-09-18 14:41:53;66;1;1;2;1;0;2;2659;8;25;19;50;0;0;0
123;FC5FbmsH4fw;IDEAS;100;2013-12-11 18:59:47;65;16;25;25;10;12;25;1339;141;241;112;228;6;6;6
289;_u3BRY2RF5I;NA;60;2014-02-25 14:54:50;65;6;13;24;15;12;29;1978;121;127;395;401;5;5;5
416;-gOHoGQOqHU;MISC;30;2014-04-01 15:11:28;65;3;3;3;1;1;3;2183;58;97;31;79;5;5;7
573;XI-KxARxHKc;MISC;30;2014-05-19 17:36:15;65;2;4;4;2;1;4;2391;31;51;16;32;3;7;7
705;YY6IMLOuaSo;DEPORTES;30;2014-07-09 13:36:14;65;3;4;4;2;0;4;2497;28;41;23;30;4;4;4
876;B7FzWUhgqck;MISC;30;2014-10-16 17:20:24;65;1;2;2;1;0;2;2695;5;13;2;11;0;0;0
918;HSheVhmcYLA;DEPORTES;30;2014-11-17 14:02:06;65;1;2;2;1;0;2;2713;5;10;5;10;0;0;0
89;w9Sx34swEG0;NA;20;2013-11-20 14:41:26;64;5;8;16;6;8;16;1046;138;236;114;218;8;8;8
308;xvT0MCugb58;NA;50;2014-03-04 12:14:38;64;3;7;19;11;8;20;2029;44;152;56;446;5;5;6
503;_U-91r-57_c;NA;30;2014-04-28 21:30:42;64;2;6;16;4;11;16;2350;53;77;42;72;3;5;5
680;Tyw2LjBMLvY;CINE;30;2014-06-26 18:16:18;64;2;3;4;1;2;4;2469;26;47;13;32;1;6;6
920;jhjgAn0ZhHs;MISC;30;2014-11-17 21:46:20;64;1;1;1;0;0;1;2713;4;10;4;9;0;0;0
350;gtJWKfsqrqQ;DEPORTES;30;2014-03-14 05:34:31;63;4;6;8;5;2;8;2078;47;75;30;63;4;7;7
659;m86ae_e_ptU;M;30;2014-06-17 16:01:13;63;5;6;6;1;4;6;2453;32;48;21;31;3;3;8
661;sTte6BQndTQ;CINE;30;2014-06-18 13:12:26;63;2;2;2;1;0;2;2455;34;50;22;32;3;3;8
219;sZwmo_2DOz0;MISC;30;2014-01-24 14:46:57;62;5;8;8;2;5;8;1547;44;95;11;55;6;6;6
318;RBQ-IoHfimQ;IDEAS;30;2014-03-05 15:24:38;62;3;5;12;8;3;12;2040;50;157;45;451;5;5;6
602;PF7EpEnglgk;MISC;30;2014-05-26 01:12:48;62;3;5;5;3;1;5;2401;33;43;13;27;2;6;6
483;4Yb1v0vkEDo;CINE;30;2014-04-17 01:51:39;61;3;4;4;3;0;4;2290;57;88;51;100;4;4;6
731;fIqwcpcgHwY;VIDEOJUEGOS;30;2014-07-24 20:08:22;61;3;4;4;2;0;4;2543;15;25;28;44;1;8;8
26;95IBwJZusgY;NA;44;2013-10-09 15:45:31;60;1;37;56;15;32;56;221;4;4;11;12;0;11;12
332;sQLkJJpAIcU;MISC;30;2014-03-10 19:49:29;60;2;5;5;2;2;5;2057;49;84;32;105;4;5;8
478;lM4FQ_FqEhQ;DEPORTES;30;2014-04-16 01:39:31;60;4;7;8;4;3;8;2287;61;89;56;103;5;5;5
596;0uBOtQOO70Y;MISC;30;2014-05-23 14:46:42;58;2;3;3;1;1;3;2399;32;46;15;32;2;6;6
919;5qanlirrRWs;DEPORTES;30;2014-11-17 16:55:10;58;1;1;1;0;0;1;2713;5;10;5;10;0;0;0
91;PJ_fFrdSKlg;NA;20;2013-11-20 20:37:33;57;5;7;16;7;7;16;1051;129;236;108;217;8;8;8
144;2aXFPZjCsok;DEPORTES;30;2013-12-20 14:00:29;57;3;9;17;9;8;19;1378;74;156;25;102;5;5;5
175;YWZLw6Mo8X8;DEPORTES;30;2014-01-11 05:45:33;57;4;11;13;6;6;13;1499;88;118;73;102;8;8;8
225;Ob-wn52Dkmk;NA;50;2014-01-29 23:50:32;57;5;8;16;11;6;20;1558;41;63;16;27;6;6;6
347;lEOHQQBZbJw;NA;60;2014-03-14 00:50:55;57;8;17;23;11;12;26;2077;47;75;30;63;4;4;7
436;JLSC5HUbvcQ;NA;30;2014-04-05 17:49:31;57;2;7;7;4;2;7;2209;58;98;37;76;4;6;6
741;vdTrr_VRKgU;DEPORTES;30;2014-07-30 03:29:00;57;1;4;4;2;0;4;2565;21;32;27;56;8;8;8
784;fTz4Nhgm_SQ;IDEAS;30;2014-08-25 22:44:00;57;1;1;2;0;2;3;2600;9;12;6;12;7;7;7
74;0DvaP9egBtU;NA;30;2013-11-09 19:12:42;56;2;7;24;16;9;29;875;129;225;88;204;9;9;9
445;dwjKMjIE1rs;NA;120;2014-04-08 14:45:20;56;4;11;15;12;10;23;2223;48;87;40;71;4;6;6
583;JbYXJd3pRdY;NA;60;2014-05-22 00:36:08;56;3;9;11;6;5;12;2397;33;48;14;34;2;6;6
764;ygIgJnGUdeQ;NA;50;2014-08-12 05:03:43;56;1;1;6;3;4;9;2588;7;25;11;27;8;8;8
902;9V-kc5Hc1iE;MISC;30;2014-11-03 17:35:30;56;1;1;1;0;0;1;2703;6;13;2;8;0;0;0
169;D-wxnID2q4A;MISC;30;2014-01-10 12:33:31;55;6;9;10;4;5;10;1490;85;114;67;96;8;8;8
592;MVyRLHjfim8;MISC;30;2014-05-22 20:16:09;55;1;3;3;1;1;3;2398;32;47;14;31;2;6;6
