duracion;release_difference;total_views;shares_first_day;shares_first_month;shares_first_week;total_shares;total_users;active_users;new_users;active_raffles;active_canjes;penetracion
91;1;124;3;5;5;12;2222;5.03583865426481;40;3;2;0.266
242;12;97;4;21;16;9;2223;83.5187516361475;41;9;0;0.197
75;18;379;6;20;18;2;2223;50.3106155013666;40;8;1;0.038
159;0;56;4;15;11;26;2223;56.7936128121801;40;5;1;0.532
155;0;245;6;26;19;11;2223;18.0460785026662;40;2;3;0.232
135;0;166;3;4;4;31;2223;67.2235250310041;40;6;1;0.648
109;0;16;4;4;4;33;2229;15.62169237528;45;2;3;0.68
31;5;14;3;3;3;33;2230;85.2025351440534;46;11;0;0.677
148;1;520;11;29;15;25;2232;53.6424067732878;48;7;0;0.52
51;5;1;3;3;3;5;2232;9.82783065596595;46;1;3;0.11
87;1;37;5;5;5;7;2233;45.6399541674182;45;0;0;0.147
211;0;15;4;4;4;42;2233;58.0835477565415;45;5;1;0.884
74;0;110;5;15;10;34;2238;3.21331972046755;48;0;0;0.674
78;0;42;6;14;10;43;2239;29.9005766632035;49;3;1;0.883
323;3;6;4;5;5;9;2239;95.6182956299745;49;11;2;0.178
77;1;24;5;6;6;44;2242;27.0071240793914;52;1;1;0.861
60;0;121;4;7;5;39;2242;34.6380570135079;52;5;1;0.76
192;2;53;2;4;4;42;2242;85.4313853173517;47;3;0;0.879
157;92;8;4;7;7;12;2243;14.8370595928282;48;1;2;0.238
83;0;209;5;19;17;30;2243;59.4515000795946;47;1;3;0.621
80;0;7;3;12;8;42;2245;78.07960790582;49;11;0;0.834
174;1;29;4;6;6;36;2245;84.3656267900951;49;7;0;0.711
131;5;45;3;5;5;34;2251;67.5341164250858;53;6;0;0.671
186;2;49;2;9;8;29;2252;33.7873710528947;48;2;2;0.618
746;1;25;3;6;6;10;2253;10.1816143561155;45;1;2;0.231
204;1;85;5;17;14;34;2253;82.0023637521081;45;8;1;0.766
135;0;5;4;7;7;24;2254;58.3044777601026;45;2;3;0.514
418;1;1804;8;9;9;33;2264;13.2453707163222;50;3;3;0.682
108;3;1596;5;6;6;47;2276;88.2396097527817;57;6;2;0.833
74;0;21;2;3;3;40;2278;77.2025691019371;56;1;0;0.682
247;0;122;5;6;6;3;2280;53.6552285030484;58;8;1;0.049
65;7;15;4;6;6;1;2281;21.1759866401553;58;5;0;0.018
149;8;24;4;12;7;17;2282;26.2262795586139;59;2;4;0.281
57;1;12;3;4;3;33;2287;60.9854223113507;62;8;1;0.527
81;0;26;4;5;5;49;2287;87.3211478861049;61;9;0;0.79
51;0;110;5;15;9;25;2287;92.4621109012514;58;11;3;0.409
162;3;60;4;8;7;52;2287;97.9549685586244;56;10;1;0.846
260;2;121;4;7;6;20;2287;30.9089180314913;55;5;1;0.326
162;0;26;4;5;5;50;2288;32.0548393554054;56;8;0;0.804
295;0;279;12;25;24;37;2288;39.382941715885;55;3;1;0.637
239;0;171;2;3;3;26;2290;79.4927120697685;53;9;3;0.459
31;0;61;3;4;4;42;2290;36.9506121287122;51;5;2;0.745
71;3;29;3;4;4;44;2290;36.0574697866105;50;10;1;0.765
295;0;23;2;3;3;1;2291;30.4749905550852;48;1;0;0.024
137;3;5660;5;5;5;33;2297;96.3457651739009;44;11;3;0.667
233;2;6050;11;20;20;10;2306;55.4966582381167;29;4;2;0.242
39;0;109;7;12;8;38;2316;83.7002057791688;29;11;0;0.827
69;0;376;4;4;4;14;2316;25.3264275402762;29;0;1;0.303
103;0;228;5;8;8;37;2325;8.08362972666509;37;3;2;0.751
79;0;71;4;4;4;42;2326;22.8409414412454;38;1;2;0.839
333;1;24;2;5;5;8;2326;50.3799464832991;38;7;0;0.163
215;1;96;1;2;2;26;2327;38.7596209789626;37;3;1;0.525
26;0;126;4;8;6;28;2330;83.7156264623627;40;9;1;0.57
65;2;320;6;8;8;18;2339;39.3221193458885;46;7;1;0.311
38;0;1218;2;4;4;42;2342;10.5548642901704;49;0;0;0.716
243;0;124;6;10;8;3;2343;54.0580536238849;49;5;1;0.053
94;3;90;2;2;2;36;2349;92.8195773391053;43;9;0;0.69
116;0;13;2;2;2;39;2349;96.327995408792;43;11;0;0.75
179;1;44;3;3;3;39;2349;46.4670159015805;41;4;0;0.741
188;0;81;3;3;3;29;2349;75.8666167338379;41;8;1;0.557
55;0;54;3;4;4;22;2349;66.6947491536848;41;8;0;0.431
82;0;64;2;16;6;45;2350;35.359836188145;42;1;0;0.85
100;1;4;1;2;2;9;2350;6.23883655318059;40;2;3;0.168
314;0;24;1;2;2;14;2350;61.2622194574215;39;7;0;0.288
94;1;21;2;3;3;28;2350;78.2509377668612;35;4;1;0.598
446;1;5;1;2;2;14;2350;38.5903461533599;35;0;1;0.299
171;0;460;1;2;2;21;2350;24.1459287516773;34;4;1;0.438
234;0;175;1;2;2;37;2351;24.7972234431654;35;1;3;0.776
189;1;3;2;2;2;40;2353;4.28758467035368;30;2;1;0.853
104;5;469;5;16;9;12;2353;6.41026608203538;28;2;0;0.267
153;1;270;3;3;3;31;2353;30.7770058233291;27;0;2;0.695
34;0;88;1;3;3;8;2354;87.9635947756469;27;8;1;0.171
236;8;54;1;3;2;7;2354;41.3834337121807;27;3;0;0.159
101;0;18;1;3;3;41;2354;5.67366017540917;27;2;0;0.893
116;2;183;1;7;3;31;2354;45.4604435083456;27;7;0;0.681
293;8;17;1;3;3;13;2354;51.2507515703328;27;7;1;0.272
145;0;26;1;2;2;23;2354;11.7027875129133;16;2;1;0.645
167;1;8;2;4;3;27;2356;3.99202704429626;13;1;0;0.868
149;1;18;2;2;2;21;2356;34.0879282145761;13;2;1;0.668
203;2;4;2;2;2;5;2357;6.49271902209148;9;2;0;0.192
96;1;14;2;2;2;17;2359;48.1603162107058;10;11;1;0.572
121;4;21;2;4;2;2;2359;96.7105342657305;10;1;3;0.051
75;0;209;5;12;7;25;2359;35.6424617953598;10;2;3;0.824
115;0;96;3;3;3;17;2359;61.2035705125891;10;3;0;0.537
66;0;29;2;2;2;16;2361;36.625401864294;11;5;2;0.528
130;0;5;3;3;3;19;2361;6.74525839509442;11;0;1;0.672
247;0;205;2;4;3;6;2361;26.7992414417677;11;3;1;0.192
233;0;10;3;3;3;18;2361;97.9642389481887;11;5;0;0.595
228;1;7;2;3;2;20;2361;8.08542086347006;11;2;1;0.663
138;0;41;2;4;2;23;2361;66.4097891794518;11;2;0;0.753
31;0;72;4;5;5;21;2361;31.208861139603;11;0;0;0.765
195;1;50;3;6;6;13;2361;19.6359056956135;9;1;1;0.484
146;1;4;3;5;5;20;2361;11.5651876246557;9;3;3;0.807
144;1;34;2;9;7;11;2361;24.1715095215477;8;0;1;0.425
442;0;86;3;4;4;5;2362;57.0738281495869;9;10;3;0.196
97;0;29;6;7;7;17;2362;25.6116984807886;8;0;2;0.722
162;0;48;4;4;4;20;2364;67.9479991481639;10;7;3;0.728
77;1;242;7;22;18;23;2367;7.92932538082823;13;2;1;0.781
126;0;16;2;3;3;22;2367;29.4044454861432;13;2;0;0.743
77;0;19;4;4;4;25;2367;87.6051474409178;13;4;1;0.819
81;0;33;2;2;2;23;2367;82.6626454456709;12;0;0;0.83
44;3;800;3;6;6;14;2370;39.1272476757877;14;8;0;0.42
327;1;37;5;7;5;9;2370;9.53144665202126;14;2;0;0.3
179;9;31;1;4;4;14;2374;81.0994365578517;18;9;1;0.391
164;2;39;4;10;7;31;2374;82.5750885973684;15;11;0;0.881
157;3;39;3;3;3;31;2374;11.2971742940135;15;3;0;0.877
31;0;7;2;2;2;27;2375;42.3650657362305;16;7;4;0.766
111;2;31;2;2;2;13;2375;5.44156713830307;16;3;2;0.366
185;41;35;2;3;2;1;2375;7.2874091854319;16;0;4;0.039
179;6;1688;5;11;11;7;2375;21.7948961444199;16;2;2;0.195
314;3;24;2;2;2;19;2375;34.2367804050446;16;3;2;0.542
166;0;8;2;2;2;32;2376;15.5441650492139;15;2;2;0.895
110;0;80;3;10;8;23;2379;25.4011126491241;18;1;2;0.628
248;0;7;4;4;4;19;2383;4.42123180674389;22;3;0;0.519
281;1;42;4;4;4;6;2383;60.4365897621028;21;3;1;0.164
185;8;27;4;7;5;10;2383;66.841838862747;21;5;0;0.276
52;0;77;8;13;10;18;2383;95.2327184588648;20;10;1;0.52
85;0;23;5;10;6;4;2383;39.6068036206998;20;1;1;0.118
123;0;24;4;4;4;25;2383;27.9957695165649;19;2;2;0.748
77;0;6;2;3;2;19;2384;90.8883603848517;18;11;0;0.57
295;2;37;4;4;4;26;2384;7.93466975609772;17;1;1;0.808
81;0;27;4;9;7;26;2384;4.60449471790344;17;2;0;0.84
140;1;29;3;5;4;23;2384;57.894407894928;17;4;1;0.696
140;0;16;3;3;3;28;2384;51.2488275626674;14;5;0;0.836
146;4;13;2;2;2;24;2384;3.77155298902653;13;1;1;0.84
133;3;22;1;2;2;8;2384;43.4757432271726;10;1;0;0.295
259;2;88;4;19;18;14;2384;5.9508591145277;10;3;3;0.514
160;2;9;2;4;4;16;2385;3.40524213924073;11;1;1;0.57
36;2;30;4;4;4;11;2388;3.07493482576683;14;2;3;0.354
165;3;185;7;11;10;18;2388;8.68672833661549;13;1;1;0.592
97;0;65;2;4;4;16;2391;62.5959585024975;16;0;0;0.516
150;1;9;3;3;3;20;2391;6.66562899947166;16;2;1;0.655
152;0;2;2;2;2;18;2391;32.6339198602363;16;2;0;0.556
170;10;50;5;7;7;4;2391;9.75881337211467;16;3;1;0.117
134;2;11;2;4;4;15;2392;36.6338887857273;17;2;0;0.443
109;1;12;2;8;8;4;2392;3.18519401480444;16;2;0;0.116
100;0;43;3;7;6;21;2393;34.705997093115;10;1;0;0.69
102;0;20;2;3;3;22;2393;59.0945305372588;10;7;0;0.71
238;2;40;2;3;3;16;2394;14.2022489057854;11;1;3;0.525
226;1;11;3;4;4;14;2395;42.3157898639329;12;7;0;0.422
162;3;56;3;11;9;22;2397;14.3281147792004;14;1;0;0.678
80;1;13;1;2;2;25;2397;84.5490477024578;14;4;3;0.783
145;5;142;2;4;4;9;2397;26.4636706328019;14;2;3;0.289
137;1;91;6;14;10;28;2397;31.2211496545933;14;4;0;0.879
199;1;223;2;3;3;2;2397;33.7618954549544;14;3;2;0.072
90;0;82;3;9;6;18;2397;43.122464842163;13;4;1;0.55
136;0;7;1;2;2;11;2397;19.2486915225163;13;2;1;0.338
211;0;18;1;2;2;29;2398;39.8264339286834;14;1;1;0.895
420;4;18;1;5;3;19;2398;4.74321088870056;14;1;2;0.599
184;2;55;1;3;3;19;2398;65.4887828230858;14;7;4;0.594
97;0;153;1;4;3;14;2398;24.7575878934003;14;1;2;0.437
200;2;28;2;6;6;23;2399;13.4220222150907;15;1;0;0.688
168;1;22;1;4;4;16;2399;23.0628183414228;15;0;0;0.476
376;0;58;2;3;3;8;2399;26.6304442589171;15;2;1;0.264
89;0;69;1;13;10;26;2399;12.717779178638;15;1;2;0.802
60;89;118;1;3;3;5;2399;26.5808663563803;15;1;1;0.153
265;9;5;1;2;2;10;2399;59.9711639387533;15;7;1;0.281
163;1;16;2;4;4;25;2399;3.38147682952695;15;2;0;0.741
111;1;41;2;5;5;24;2399;74.6765301167034;15;1;0;0.7
462;0;62;3;5;5;8;2401;11.2369308620691;13;3;1;0.243
196;0;15;2;2;2;18;2402;52.0472046802752;11;6;1;0.595
123;1;48;4;9;7;25;2402;31.9198509119451;10;5;3;0.767
97;0;11;4;8;7;15;2402;17.2565663885325;10;1;3;0.447
75;3;48;4;9;9;9;2404;4.38316099904478;12;1;0;0.275
107;1;277;7;8;8;25;2404;18.0598267144524;12;0;4;0.743
47;1;120;6;9;7;19;2405;4.34279539296404;13;1;1;0.554
173;0;3;3;3;3;17;2407;32.2227932349779;15;0;2;0.471
227;1;91;2;3;3;6;2407;30.5671722348779;15;2;2;0.154
633;0;199;5;8;7;2;2407;43.7033741106279;15;5;2;0.046
20;1;67;4;8;8;16;2407;13.4812292736024;15;1;1;0.408
36;0;639;3;4;4;31;2407;61.573937360663;15;4;1;0.823
124;0;1003;15;25;21;21;2408;63.6848443513736;16;0;4;0.54
142;2;389;4;7;7;29;2408;30.0451589608565;15;1;1;0.731
249;0;1968;8;12;11;5;2412;93.345741184894;14;1;1;0.118
121;0;54;7;14;12;35;2416;38.462535366416;17;2;2;0.863
117;0;1394;4;7;7;32;2418;16.5215966361575;17;1;0;0.753
51;1;92;4;4;4;19;2422;24.8447120399214;18;0;1;0.506
196;0;21;4;5;5;26;2422;19.8567232722417;18;1;1;0.705
361;1;68;3;4;4;8;2422;8.24993701744825;17;2;0;0.22
177;1;13;2;2;2;9;2423;3.30970176425762;16;1;1;0.25
126;3;36;3;9;8;8;2423;31.7216321825981;16;1;0;0.217
60;2;5396;4;5;5;31;2423;60.1215651724488;16;6;3;0.88
233;2;114;5;5;5;19;2426;19.9261296563782;16;4;1;0.641
206;1;20;3;3;3;6;2427;38.7508725607768;17;2;3;0.196
304;0;67;4;8;6;15;2427;46.4100948628038;15;1;0;0.477
118;0;172;10;11;11;26;2427;64.2177600110881;13;10;2;0.816
46;21;11;2;5;3;5;2427;5.09811787260696;12;1;3;0.162
83;7;27;5;5;5;7;2427;4.31167471571825;12;2;1;0.213
165;2;27;2;4;3;16;2427;22.3702484066598;11;1;1;0.52
481;0;229;6;7;7;1;2427;14.7022224450484;11;2;0;0.02
66;1;114;3;8;4;26;2427;9.46562836971134;10;3;1;0.834
59;2;25;1;3;2;8;2430;21.054347846657;13;2;1;0.248
309;0;451;5;5;5;8;2430;30.1834961585701;13;2;0;0.271
329;0;505;5;15;8;2;2432;35.4690262698568;14;1;1;0.054
69;0;996;6;6;6;24;2432;46.3308328413405;14;4;1;0.775
312;0;14;3;3;3;4;2432;52.8350285440683;14;8;1;0.114
128;0;128;5;6;5;25;2432;15.7636584970169;14;3;1;0.797
339;0;19;4;4;4;4;2432;30.2215294213966;13;0;2;0.127
303;0;3;2;2;2;1;2432;46.3997985771857;13;6;0;0.041
140;0;17;4;9;6;25;2432;44.4737112079747;13;8;0;0.76
78;0;13;5;6;5;29;2432;19.4092914066277;13;3;0;0.876
86;0;16;3;7;5;5;2432;38.0829477845691;10;2;4;0.182
161;0;40;3;4;4;13;2433;6.6422571905423;10;1;1;0.423
101;0;30;2;9;5;25;2433;27.6582933450118;10;1;1;0.835
499;1;958;4;11;6;1;2433;9.5736203759443;8;2;1;0.037
146;0;17;1;3;3;16;2437;8.74615398608148;11;0;3;0.527
192;3;49;2;3;3;14;2437;7.62498378800228;11;1;3;0.451
120;4;3786;3;6;6;23;2437;29.2611537640914;10;3;3;0.76
273;1;33;6;6;6;21;2438;96.8240617448464;11;10;0;0.641
230;1;4;2;2;2;17;2438;17.9804498655722;11;2;1;0.559
210;1;10;2;4;4;10;2438;75.8909317199141;11;8;3;0.349
180;0;49;5;10;10;17;2438;12.8768597380258;11;1;1;0.502
215;0;1522;3;6;6;2;2443;11.2808861001395;13;2;2;0.065
195;0;2304;4;4;4;21;2443;12.609985456802;13;2;0;0.691
234;6;35;4;5;5;6;2447;55.8546186960302;15;1;2;0.183
257;0;63;5;6;6;24;2453;30.6618477334268;21;3;1;0.76
53;0;350;2;2;2;27;2454;15.4643788584508;21;1;0;0.817
176;1;63;2;2;2;24;2455;29.4512181961909;22;2;1;0.701
98;0;24;2;4;4;26;2455;98.7595146684907;22;3;0;0.767
54;0;127;2;2;2;27;2455;62.8903921600431;18;3;1;0.892
747;0;70;5;8;7;4;2456;8.41400677501224;19;0;1;0.114
195;0;4285;3;3;3;18;2457;3.51823308318853;19;2;2;0.569
181;0;546;6;10;7;26;2458;8.11444995249622;20;1;0;0.806
236;9;727;3;3;3;8;2459;33.6550174676813;21;3;1;0.256
238;1;42;2;2;2;10;2462;21.2942467466928;21;1;2;0.332
170;1;170;4;16;10;13;2466;27.7767433272675;24;2;0;0.435
214;3;25;2;2;2;21;2466;99.2865944444202;24;2;2;0.687
61;5;99;2;2;2;1;2466;20.3413693024777;24;1;0;0.047
188;7;72;2;2;2;4;2466;28.2568511576392;23;1;1;0.119
154;0;122;4;5;5;10;2466;7.73433185368776;13;0;0;0.36
41;0;47;2;2;2;17;2466;34.7300475207157;13;5;3;0.612
156;23;874;4;5;5;16;2467;50.1343936915509;12;1;1;0.592
84;1;110;3;4;4;21;2468;8.69372961716726;13;2;0;0.71
63;0;17;1;2;2;7;2468;42.983947454486;13;2;2;0.249
232;15;9;2;3;2;1;2468;63.3519446849823;13;9;0;0.039
93;0;83;2;4;4;24;2469;11.417328233365;13;0;4;0.826
128;0;64;2;4;3;17;2469;32.8303144616075;13;0;1;0.607
253;24;3;1;3;3;4;2471;46.178994467482;13;4;0;0.151
156;2;15;1;3;3;9;2473;68.3700282429345;7;0;1;0.34
77;5;354;3;5;5;3;2474;8.79332655156031;8;1;0;0.124
273;0;915;1;3;3;13;2474;22.7333249361254;8;3;0;0.48
98;1;79;3;8;8;20;2474;37.4304879689589;8;2;1;0.74
147;0;47;4;9;6;18;2474;6.3471151329577;7;1;1;0.677
23;2;262;3;3;3;15;2474;3.37686131871305;6;1;4;0.573
115;0;51;3;9;6;19;2475;9.15871437708847;7;2;0;0.798
243;1;52010;5;7;5;16;2475;75.5214858753607;7;0;1;0.655
98;2;85;3;3;3;3;2475;16.8705920618959;7;1;0;0.126
177;13;623;4;4;4;7;2476;29.6523065585643;8;0;0;0.293
177;24;13;1;3;3;6;2479;46.0236286697909;9;2;1;0.234
61;0;516;2;13;7;19;2479;3.86446217191406;9;3;1;0.651
78;0;20;4;13;8;20;2481;92.7229838632047;10;11;2;0.726
188;2;37;1;2;2;18;2481;6.0445373612456;10;2;1;0.624
137;1;641;2;3;3;19;2488;22.6935119950213;14;5;1;0.63
74;5;30;4;5;5;20;2488;9.82161357044242;14;1;1;0.753
272;5;40;1;2;2;7;2488;4.33404072374105;14;3;1;0.251
436;1;123;3;4;4;8;2488;90.5314997234382;14;1;3;0.272
302;1;117;2;4;4;4;2493;11.8175776046701;19;1;0;0.114
130;1;12;1;2;2;27;2493;46.646059837658;19;6;4;0.881
182;0;52;1;4;3;22;2495;92.6088277786039;21;11;2;0.694
106;0;49;2;4;4;29;2496;4.9666126286611;22;5;1;0.867
39;0;22;2;2;2;26;2497;98.5510931536555;23;10;0;0.821
188;1;65;3;4;4;24;2497;10.4326633317396;23;0;2;0.732
177;0;121;1;3;3;22;2499;30.9419628977776;21;2;4;0.839
198;2;397;2;4;4;21;2499;7.57162942411378;20;2;1;0.893
97;6;133;2;3;3;7;2499;25.1323374290951;19;2;0;0.279
87;1;28;1;6;3;23;2501;36.3771828939207;17;3;0;0.835
153;0;31;2;3;3;5;2507;8.21851173276082;15;1;1;0.211
67;1;9;1;2;2;19;2509;25.8175497828051;15;2;1;0.814
132;0;15;1;3;3;12;2509;7.6966548433993;15;3;1;0.565
58;1;147;4;5;5;9;2509;10.8199995732866;14;1;0;0.395
89;1;18;1;4;4;18;2509;25.3860888746567;12;2;2;0.81
115;2;176;1;4;4;16;2509;34.5452600764111;12;1;1;0.727
265;3;10;2;3;3;4;2514;18.1656386656687;15;9;4;0.163
93;0;9;3;3;3;16;2533;74.4152671983466;27;1;1;0.79
965;0;67;1;3;3;2;2534;82.7583586261608;27;1;0;0.085
138;4;37;1;2;2;4;2537;4.31966556748375;30;1;0;0.202
392;0;6;2;3;3;3;2537;22.3810185724869;28;3;4;0.181
117;3;24;1;2;2;8;2537;17.0535803539678;28;2;1;0.403
208;0;529;3;4;4;18;2537;59.1209490504116;28;2;3;0.886
125;3;55;2;3;3;7;2537;35.1073639886454;28;3;1;0.43
82;1;204;1;3;3;8;2538;7.91130385035649;25;1;0;0.414
208;0;22;1;4;4;14;2538;5.46624806639738;25;2;1;0.798
218;1;27;2;5;5;5;2540;53.3615259872749;27;2;1;0.259
185;0;6;1;4;4;16;2540;8.85724031249993;26;1;0;0.754
84;2;14;1;9;5;9;2541;3.63107035355642;27;1;0;0.409
194;8;3;1;4;4;4;2541;20.0028866995126;27;0;2;0.222
146;0;459;5;10;9;16;2541;16.9699484715238;27;1;1;0.781
65;1;61;3;4;4;16;2543;17.983153432142;28;0;4;0.747
75;0;112;3;4;4;19;2544;60.5902137770317;29;3;1;0.849
135;3;5;3;4;4;5;2546;12.0589560619555;30;1;1;0.196
121;0;30;2;3;3;22;2548;13.7008631485514;28;2;2;0.888
63;0;924;2;8;8;17;2551;8.63571595097892;21;1;1;0.724
64;0;431;4;7;7;18;2553;18.8533190870658;23;3;1;0.717
124;0;424;3;4;4;11;2559;22.2966640000232;25;2;0;0.414
31;1;553;3;10;8;15;2560;8.78160439920612;25;2;1;0.579
335;14;82;1;5;4;7;2561;6.15057627274655;25;1;4;0.261
189;0;57;1;4;4;19;2565;9.39476257795468;27;1;4;0.773
127;1;188;3;7;5;22;2568;95.9676848631352;28;2;3;0.753
129;0;526;5;9;7;19;2568;29.0044749551453;26;5;0;0.717
212;3;33;2;3;3;14;2569;11.6691828961484;27;2;0;0.486
106;2;67;2;3;3;23;2569;13.3628555829637;27;3;1;0.755
155;0;502;4;6;6;4;2569;5.64499806030653;27;1;1;0.121
133;40;732;2;3;3;20;2569;77.6670830301009;26;7;4;0.654
278;1;36;2;3;3;5;2569;20.8000811515376;25;2;1;0.162
399;6;13;1;1;1;7;2577;7.21184959635139;24;2;0;0.286
255;1;700;4;4;4;18;2577;10.5028140288778;16;3;3;0.702
172;0;29;1;1;1;15;2577;12.6655553188175;15;1;1;0.552
125;1;20;1;1;1;22;2578;22.878118401859;12;1;0;0.88
177;1;3;1;1;1;12;2578;76.9424613402225;12;0;2;0.446
68;0;1028;2;2;2;17;2578;48.1769155664369;12;7;3;0.688
108;0;24;1;4;2;18;2578;7.68574140174314;12;2;1;0.714
69;175;31;1;1;1;1;2580;76.6757210530341;12;2;1;0.051
206;0;14;1;1;1;15;2580;37.8910925937817;12;2;0;0.781
231;2;748;1;2;2;1;2583;12.7451891056262;8;0;1;0.041
259;0;595;1;1;1;9;2586;21.9041126896627;9;0;0;0.663
105;2;29;1;1;1;6;2587;12.1875268011354;10;3;0;0.37
63;0;11;1;1;1;7;2587;4.81217549857683;10;1;1;0.447
212;5;19;1;5;3;4;2588;41.6728313546628;11;1;0;0.229
606;1;85;1;1;1;4;2588;24.5912676141597;11;0;2;0.298
82;2;56;1;6;1;5;2588;21.4044667640701;11;0;1;0.388
159;0;25;1;1;1;8;2588;8.17932912916876;11;1;0;0.623
101;3;2;1;1;1;9;2589;17.120263830293;9;2;1;0.84
293;0;3;1;2;2;3;2589;8.04991914052516;8;0;3;0.286
37;4;7;1;1;1;1;2590;7.50110867712647;7;0;2;0.046
135;1;13;1;1;1;5;2591;21.2665372993797;8;2;2;0.412
123;7;10;1;4;3;2;2591;6.16891295230016;8;2;1;0.324
90;1;23;1;2;2;4;2593;76.1997020174749;7;1;0;0.309
205;0;17;2;2;2;7;2594;13.0311344587244;6;1;2;0.575
126;0;33;1;1;1;9;2595;76.3351513328962;7;11;0;0.835
218;2;3;1;1;1;7;2595;42.6972557674162;7;0;1;0.665
189;0;28;1;1;1;7;2595;18.0593492696062;7;0;1;0.734
380;0;10;1;1;1;2;2595;60.8144946442917;7;1;1;0.033
73;2;93;2;2;2;10;2596;9.19125997344963;7;2;1;0.86
146;4;36;1;1;1;2;2597;7.37106356932782;3;2;1;0.13
45;3;35;1;1;1;1;2597;11.7200598376803;3;1;1;0.082
19;4;42;1;1;1;6;2598;19.1368996817619;4;2;1;0.462
44;1;17;1;1;1;10;2598;46.5588408731855;4;2;2;0.615
166;1;16;1;1;1;15;2599;38.2059664372355;5;0;0;0.866
188;0;57;1;2;1;14;2600;13.9935876568779;6;2;2;0.886
16;4;243;1;4;4;4;2600;59.1323357075453;6;1;1;0.249
146;0;39;1;1;1;5;2600;29.9980214331299;6;2;1;0.324
41;0;8696;4;4;4;7;2600;4.00651884963736;5;0;1;0.511
185;1;28;1;1;1;1;2600;7.4201158862561;5;3;1;0.089
376;0;16;1;1;1;2;2602;18.459059544839;7;2;1;0.156
490;1;70;3;3;3;2;2603;51.9161048484966;7;0;3;0.137
101;1;5;1;1;1;11;2604;49.9825784028508;8;1;0;0.768
256;0;66;1;3;2;12;2609;12.0669677411206;9;2;1;0.83
61;2;21;1;1;1;6;2609;16.804881170392;7;8;1;0.561
170;1;21;1;5;2;8;2609;28.5788065707311;7;2;2;0.652
36;2;189;1;2;2;9;2609;73.0823195888661;7;1;3;0.812
239;0;2593;2;4;4;6;2609;5.37753185839392;5;0;1;0.555
46;9;22778;1;3;3;3;2609;8.82728917547502;5;1;1;0.271
106;0;9;1;3;3;5;2609;36.7900533275679;5;2;0;0.643
163;1;2705;2;4;4;7;2610;3.3849934542086;4;1;1;0.74
64;1;1170;1;2;2;12;2612;35.3464008565061;5;1;1;0.891
97;3;96;1;2;1;14;2617;16.7588704498485;10;0;1;0.896
573;1;18;1;3;3;1;2618;24.6958240424283;11;0;1;0.085
330;0;5141;3;3;3;4;2618;12.7279011067003;10;2;1;0.23
93;0;31;2;4;3;7;2628;40.6814393284731;20;3;1;0.395
171;5;70;2;4;2;18;2630;5.62402552575804;21;3;1;0.884
204;0;10;1;1;1;5;2630;17.4813615181483;21;1;4;0.221
170;0;55;2;2;2;19;2632;34.2160927737132;23;2;3;0.842
123;0;23;3;3;3;21;2634;5.09094338840805;25;1;2;0.855
118;0;22;1;1;1;17;2634;14.9807398254052;25;2;0;0.828
286;0;23474;1;1;1;2;2636;84.1141406376846;27;1;3;0.098
121;63;32;1;1;1;14;2638;30.6316018872894;29;2;0;0.53
352;5;80;1;1;1;4;2644;19.5391159970313;35;1;0;0.174
145;0;10;2;3;3;21;2646;30.5294888885692;37;6;1;0.832
108;2;30;1;3;2;16;2652;8.69251246191561;32;1;4;0.778
116;32;83;2;4;2;2;2652;4.60764415189624;31;2;0;0.13
90;40;17;1;2;1;5;2652;4.89179183612578;30;2;1;0.265
141;35;128;1;1;1;2;2652;15.5359161249362;21;2;2;0.125
121;1;2490;2;3;3;12;2652;46.4096464496106;21;2;1;0.771
196;1;2983;2;2;2;13;2655;28.7041822145693;21;0;3;0.815
171;1;66;1;2;1;11;2659;38.1744509050623;19;0;0;0.787
62;7;408;1;1;1;1;2660;34.1598732885905;20;1;2;0.077
146;0;42;1;4;2;7;2661;73.235909214709;14;0;2;0.574
97;1;19;1;2;1;3;2661;4.1273060226813;14;1;1;0.233
218;3;2386;1;1;1;6;2661;9.98303837375715;9;3;1;0.634
80;0;1;1;1;1;7;2661;17.000051245559;9;2;0;0.594
148;6;132;1;1;1;4;2661;5.93401661142707;9;2;1;0.284
104;1;29;1;2;2;7;2664;31.3689702935517;8;0;3;0.625
183;0;37;1;1;1;8;2665;5.51034006895497;8;2;2;0.703
275;0;6307;4;4;4;6;2665;23.0560941784643;6;2;1;0.541
270;1;18;1;1;1;1;2667;46.953256521374;8;4;1;0.021
399;2;2350;2;3;3;3;2673;14.4871820183471;12;2;1;0.238
160;0;10;2;2;2;14;2673;9.37040825653821;12;2;2;0.877
31;0;294;1;1;1;14;2673;3.15270429826342;12;2;1;0.819
95;0;287;1;4;4;11;2673;34.6885791933164;12;4;0;0.74
226;3;223;3;4;4;9;2678;4.27911484870128;17;2;1;0.613
45;24;12;1;2;2;1;2680;10.9025602135807;19;1;1;0.067
66;1;22;1;2;2;14;2680;5.94870845694095;19;1;4;0.844
254;0;37;2;3;3;5;2682;28.3703389484435;21;1;0;0.219
325;7;5;1;1;1;2;2682;28.7613970204256;21;2;1;0.105
117;3;13;2;3;3;4;2682;8.43322654021904;21;3;0;0.236
127;1;9;1;1;1;15;2682;18.0868116696365;20;1;1;0.79
426;13;25;1;1;1;4;2682;14.391833068803;20;2;0;0.216
153;0;210;2;3;3;13;2682;84.9865415645763;20;2;1;0.663
